RunID,Sample_ID,Sequencing_Date,Sequencing_Platform,Sequencing_Type,Expected_read_length,Sequencing_depth_target,Library_preparation_kit,Technician_name,Notes_Runs,Sample_Accession
run_8,ERR4836399,,MiSeq,16S rRNA,,,,,,SAMEA7571442
run_5,ERR4836339,,MiSeq,16S rRNA,,,,,,SAMEA7571382
run_2,ERR4836383,,MiSeq,16S rRNA,,,,,,SAMEA7571426
run_7,ERR4836394,,MiSeq,16S rRNA,,,,,,SAMEA7571437
run_8,ERR4836400,,MiSeq,16S rRNA,,,,,,SAMEA7571443
run_8,ERR4836407,,MiSeq,16S rRNA,,,,,,SAMEA7571450
run_11,ERR4836478,,MiSeq,16S rRNA,,,,,,SAMEA7571522
run_7,ERR4836396,,MiSeq,16S rRNA,,,,,,SAMEA7571439
run_10,ERR4836433,,MiSeq,16S rRNA,,,,,,SAMEA7571477
run_2,ERR4836307,,MiSeq,16S rRNA,,,,,,SAMEA7571368
run_10,ERR4836430,,MiSeq,16S rRNA,,,,,,SAMEA7571473
run_10,ERR4836422,,MiSeq,16S rRNA,,,,,,SAMEA7571465
run_11,ERR4836483,,MiSeq,16S rRNA,,,,,,SAMEA7571527
run_11,ERR4836619,,MiSeq,16S rRNA,,,,,,SAMEA7571552
run_4,ERR4836344,,MiSeq,16S rRNA,,,,,,SAMEA7571387
run_5,ERR4836313,,MiSeq,16S rRNA,,,,,,SAMEA7571374
run_4,ERR4836355,,MiSeq,16S rRNA,,,,,,SAMEA7571398
run_10,ERR4836428,,MiSeq,16S rRNA,,,,,,SAMEA7571471
run_5,ERR4836349,,MiSeq,16S rRNA,,,,,,SAMEA7571392
run_2,ERR4836335,,MiSeq,16S rRNA,,,,,,SAMEA7571378
run_2,ERR4843942,,MiSeq,16S rRNA,,,,,,SAMEA7571358
run_11,ERR4836498,,MiSeq,16S rRNA,,,,,,SAMEA7571542
run_8,ERR4836405,,MiSeq,16S rRNA,,,,,,SAMEA7571448
run_2,ERR4836364,,MiSeq,16S rRNA,,,,,,SAMEA7571407
run_11,ERR4836477,,MiSeq,16S rRNA,,,,,,SAMEA7571521
run_11,ERR4836505,,MiSeq,16S rRNA,,,,,,SAMEA7571549
run_2,ERR4836389,,MiSeq,16S rRNA,,,,,,SAMEA7571432
run_11,ERR4836620,,MiSeq,16S rRNA,,,,,,SAMEA7571553
